Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/nurken/Python-Practice/CRM_system/musite/templates with glob **/*.
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/utils/timesince.py first seen with mtime 1732639761.902461
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/queues.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/servers/__init__.py first seen with mtime 1732639761.855821
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/models/fields/__init__.py first seen with mtime 1732639761.8715446
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/importlib/machinery.py first seen with mtime 1680649874.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/pickle.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/encodings/utf_8.py first seen with mtime 1680649873.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_ssl.cpython-310-darwin.so first seen with mtime 1680650276.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/models/deletion.py first seen with mtime 1732639761.8692768
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/stat.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/asgiref/local.py first seen with mtime 1732639761.243014
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1732639761.2232099
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/urls/base.py first seen with mtime 1732639761.8965178
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/auth/__init__.py first seen with mtime 1732639761.4799824
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/views/decorators/csrf.py first seen with mtime 1732639761.904876
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/template/loaders/__init__.py first seen with mtime 1732639761.893436
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/files/temp.py first seen with mtime 1732639761.8462372
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/select.cpython-310-darwin.so first seen with mtime 1680650279.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1732639761.4401135
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/template/loaders/cached.py first seen with mtime 1732639761.8937712
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/heapq.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/files/storage/base.py first seen with mtime 1732639761.8468888
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/forms/forms.py first seen with mtime 1732639761.8768156
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/models/constraints.py first seen with mtime 1732639761.8691406
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/warnings.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/collections/abc.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/templatetags/cache.py first seen with mtime 1732639761.8944263
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/utils/encoding.py first seen with mtime 1732639761.8993
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/zlib.cpython-310-darwin.so first seen with mtime 1680650280.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/bisect.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/templatetags/__init__.py first seen with mtime 1732639761.8942993
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1732639761.4408934
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/files/storage/handler.py first seen with mtime 1732639761.8471112
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/_compat_pickle.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/checks/translation.py first seen with mtime 1732639761.8446887
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/secrets.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/format_helpers.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1732639761.8748553
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/getpass.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/unicodedata.cpython-310-darwin.so first seen with mtime 1680650280.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/contextvars.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/subprocess.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_sha512.cpython-310-darwin.so first seen with mtime 1680650275.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/enum.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/views/generic/__init__.py first seen with mtime 1732639761.9054837
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/template/exceptions.py first seen with mtime 1732639761.891536
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/importlib/_abc.py first seen with mtime 1680649873.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/apps/__init__.py first seen with mtime 1732639761.2727726
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/admin/sites.py first seen with mtime 1732639761.3420844
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/utils/version.py first seen with mtime 1732639761.9028625
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/template/response.py first seen with mtime 1732639761.8923676
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/selector_events.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/mail/utils.py first seen with mtime 1732639761.8487437
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/utils/http.py first seen with mtime 1732639761.900536
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/sqlparse/filters/reindent.py first seen with mtime 1732639761.2243264
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/http/__init__.py first seen with mtime 1680649873.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/utils/dateparse.py first seen with mtime 1732639761.8986142
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/__init__.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/management/__init__.py first seen with mtime 1732639761.8498907
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/checks/caches.py first seen with mtime 1732639761.843874
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_json.cpython-310-darwin.so first seen with mtime 1680650273.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/trsock.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/transaction.py first seen with mtime 1732639761.8564157
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/staggered.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/weakref.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/validators.py first seen with mtime 1732639761.8408952
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/checks/security/csrf.py first seen with mtime 1732639761.8454208
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/html/parser.py first seen with mtime 1680649873.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/views/i18n.py first seen with mtime 1732639761.904232
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/urllib/parse.py first seen with mtime 1680649874.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/admin/__init__.py first seen with mtime 1732639761.340522
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/utils/inspect.py first seen with mtime 1732639761.9006484
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/template/library.py first seen with mtime 1732639761.8918304
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/uuid.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/migrations/operations/base.py first seen with mtime 1732639761.8677597
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/models/functions/__init__.py first seen with mtime 1732639761.8733363
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/functools.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/array.cpython-310-darwin.so first seen with mtime 1680650278.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/utils/log.py first seen with mtime 1732639761.9011283
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/queue.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/html/entities.py first seen with mtime 1680649873.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/checks/registry.py first seen with mtime 1732639761.8444743
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/tokenize.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1732639761.868038
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/template/loader_tags.py first seen with mtime 1732639761.8922215
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/futures.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/utils/cache.py first seen with mtime 1732639761.897854
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1732639761.2244372
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/utils/crypto.py first seen with mtime 1732639761.8982275
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/binascii.cpython-310-darwin.so first seen with mtime 1680650278.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1732639761.8470078
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/utils/__init__.py first seen with mtime 1732639761.897198
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/utils.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/struct.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/pathlib.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/conf/locale/__init__.py first seen with mtime 1732639761.2748902
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1732639761.5214512
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/template/utils.py first seen with mtime 1732639761.8926382
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/checks/urls.py first seen with mtime 1732639761.8448286
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/asyncio/__init__.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/shortcuts.py first seen with mtime 1732639761.2726345
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/db/models/functions/math.py first seen with mtime 1732639761.873892
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/operator.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/sqlparse/filters/output.py first seen with mtime 1732639761.2239738
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_asyncio.cpython-310-darwin.so first seen with mtime 1680650270.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/admin/apps.py first seen with mtime 1732639761.340755
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/admin/filters.py first seen with mtime 1732639761.341328
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/email/_encoded_words.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/importlib/util.py first seen with mtime 1680649874.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/concurrent/futures/thread.py first seen with mtime 1680649872.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1732639761.8358839
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/core/files/uploadedfile.py first seen with mtime 1732639761.8463714
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/_osx_support.py first seen with mtime 1680649871.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/wsgiref/util.py first seen with mtime 1680649875.0
File /Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/site-packages/django/utils/datastructures.py first seen with mtime 1732639761.8983483
